info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/preview.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 246/252 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 263/265 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 264/266 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 264/267 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 41% building 265/296 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
